path,age,state,gender
001221_male_Asian_19/mask3.jpg,19,mask,male
006664_male_Asian_19/mask2.jpg,19,mask,male
001167_male_Asian_23/mask3.jpg,19,mask,male
001636_male_Asian_28/mask2.jpg,19,mask,male
006516_male_Asian_19/mask5.jpg,19,mask,male
001257_male_Asian_25/mask4.jpg,19,mask,male
001354_male_Asian_27/mask3.jpg,19,mask,male
005284_male_Asian_22/mask4.jpg,19,mask,male
006750_male_Asian_19/mask1.jpg,19,mask,male
001340_male_Asian_23/mask2.jpg,19,mask,male
001306_male_Asian_20/mask2.jpg,19,mask,male
004429_male_Asian_18/mask4.jpg,19,mask,male
006236_male_Asian_20/mask5.png,19,mask,male
006131_male_Asian_20/mask3.png,19,mask,male
006229_male_Asian_19/mask5.jpg,19,mask,male
006211_male_Asian_19/mask1.png,19,mask,male
006621_male_Asian_19/mask2.jpeg,19,mask,male
006677_male_Asian_19/mask4.jpg,19,mask,male
006377_male_Asian_19/mask1.jpg,19,mask,male
006714_male_Asian_20/mask5.jpg,19,mask,male
006670_male_Asian_19/mask3.jpeg,19,mask,male
001025_male_Asian_19/mask3.jpg,19,mask,male
006245_male_Asian_19/mask4.jpg,19,mask,male
006373_male_Asian_19/mask4.jpg,19,mask,male
006102_male_Asian_18/mask1.jpg,19,mask,male
001366_male_Asian_24/mask2.jpg,19,mask,male
004481_male_Asian_29/mask4.jpg,19,mask,male
005287_male_Asian_22/mask4.jpg,19,mask,male
005271_male_Asian_20/mask5.jpg,19,mask,male
001145_male_Asian_20/mask1.jpg,19,mask,male
006690_male_Asian_20/mask1.jpg,19,mask,male
004352_male_Asian_18/mask1.jpg,19,mask,male
006682_male_Asian_19/mask3.jpg,19,mask,male
001088_male_Asian_24/mask1.jpg,19,mask,male
006365_male_Asian_19/mask2.jpg,19,mask,male
001306_male_Asian_20/mask5.jpg,19,mask,male
006237_male_Asian_19/mask4.jpg,19,mask,male
001513_male_Asian_22/mask2.jpg,19,mask,male
006089_male_Asian_18/mask2.jpg,19,mask,male
006512_male_Asian_20/mask3.jpg,19,mask,male
006160_male_Asian_20/mask1.png,19,mask,male
001077_male_Asian_19/mask2.jpg,19,mask,male
006393_male_Asian_19/mask2.jpg,19,mask,male
004424_male_Asian_19/mask2.jpg,19,mask,male
006643_male_Asian_19/mask3.jpg,19,mask,male
006080_male_Asian_19/mask5.jpg,19,mask,male
006399_male_Asian_19/mask1.jpg,19,mask,male
006161_male_Asian_20/mask5.png,19,mask,male
001105_male_Asian_25/mask1.jpg,19,mask,male
005262_male_Asian_20/mask2.jpg,19,mask,male
006140_male_Asian_19/mask3.png,19,mask,male
001842_male_Asian_23/mask1.jpg,19,mask,male
001150_male_Asian_23/mask1.jpg,19,mask,male
001332_male_Asian_25/mask1.jpg,19,mask,male
004206_male_Asian_18/mask5.jpg,19,mask,male
001366_male_Asian_24/mask5.jpg,19,mask,male
006956_male_Asian_19/mask4.jpg,19,mask,male
006578_male_Asian_19/mask1.jpeg,19,mask,male
005243_male_Asian_21/mask3.jpg,19,mask,male
005119_male_Asian_19/mask5.jpg,19,mask,male
001830_male_Asian_24/mask4.jpg,19,mask,male
001564_male_Asian_22/mask1.jpg,19,mask,male
006611_male_Asian_20/mask4.jpeg,19,mask,male
006234_male_Asian_20/mask4.png,19,mask,male
005251_male_Asian_20/mask5.jpg,19,mask,male
006649_male_Asian_19/mask5.jpeg,19,mask,male
006392_male_Asian_19/mask3.jpg,19,mask,male
006373_male_Asian_19/mask5.jpg,19,mask,male
006102_male_Asian_18/mask3.jpg,19,mask,male
006361_male_Asian_18/mask5.jpg,19,mask,male
001388_male_Asian_21/mask5.jpg,19,mask,male
001144_male_Asian_28/mask3.jpg,19,mask,male
001366_male_Asian_24/mask1.jpg,19,mask,male
005267_male_Asian_21/mask3.jpg,19,mask,male
006096_male_Asian_19/mask1.jpg,19,mask,male
001829_male_Asian_24/mask4.jpg,19,mask,male
001785_male_Asian_26/mask4.jpg,19,mask,male
001496-1_male_Asian_21/mask3.jpg,19,mask,male
001137_male_Asian_24/mask2.jpg,19,mask,male
001546_male_Asian_26/mask4.jpg,19,mask,male
006071_male_Asian_20/mask4.png,19,mask,male
001043-1_male_Asian_23/mask5.jpg,19,mask,male
001508_male_Asian_18/mask1.jpg,19,mask,male
001105_male_Asian_25/mask5.jpg,19,mask,male
006712_male_Asian_20/mask3.jpg,19,mask,male
001716_male_Asian_27/mask5.jpg,19,mask,male
006373_male_Asian_19/mask1.jpg,19,mask,male
006147_male_Asian_19/mask1.png,19,mask,male
001085_male_Asian_26/mask5.jpg,19,mask,male
005284_male_Asian_22/mask3.jpg,19,mask,male
006361_male_Asian_18/mask3.jpg,19,mask,male
006745_male_Asian_19/mask3.jpg,19,mask,male
001971_male_Asian_21/mask2.jpg,19,mask,male
006639_male_Asian_19/mask2.jpeg,19,mask,male
001641_male_Asian_18/mask2.jpg,19,mask,male
006223_male_Asian_20/mask5.png,19,mask,male
001277_male_Asian_24/mask3.jpg,19,mask,male
006713_male_Asian_19/mask4.jpg,19,mask,male
001356_male_Asian_23/mask5.jpg,19,mask,male
006722_male_Asian_19/mask1.jpg,19,mask,male
001197_male_Asian_25/mask5.jpg,19,mask,male
001663_male_Asian_23/mask3.jpg,19,mask,male
006141_male_Asian_19/mask2.png,19,mask,male
004488_male_Asian_23/mask1.jpg,19,mask,male
006514_male_Asian_20/mask3.jpg,19,mask,male
001230_male_Asian_24/mask2.jpg,19,mask,male
006386_male_Asian_19/mask3.jpg,19,mask,male
006651_male_Asian_19/mask5.jpeg,19,mask,male
006207_male_Asian_19/mask5.png,19,mask,male
006684_male_Asian_19/mask1.jpg,19,mask,male
006100_male_Asian_19/mask3.jpg,19,mask,male
001599_male_Asian_24/mask1.jpg,19,mask,male
001129_male_Asian_20/mask3.jpg,19,mask,male
006099_male_Asian_19/mask2.jpg,19,mask,male
006944_male_Asian_20/mask2.jpg,19,mask,male
006952_male_Asian_19/mask3.jpg,19,mask,male
001193_male_Asian_21/mask2.jpg,19,mask,male
003814_male_Asian_27/mask2.jpg,19,mask,male
001210_male_Asian_25/mask4.jpg,19,mask,male
006565_male_Asian_20/mask4.jpg,19,mask,male
006081_male_Asian_19/mask3.jpg,19,mask,male
006135_male_Asian_19/mask4.png,19,mask,male
006690_male_Asian_20/mask5.jpg,19,mask,male
005275_male_Asian_23/mask3.jpg,19,mask,male
005227_male_Asian_22/mask4.jpg,19,mask,male
006954_male_Asian_19/mask1.jpg,19,mask,male
003514-1_male_Asian_20/mask5.jpg,19,mask,male
001176_male_Asian_18/mask4.jpg,19,mask,male
006731_male_Asian_19/mask2.jpg,19,mask,male
006676_male_Asian_20/mask5.jpg,19,mask,male
006108_male_Asian_19/mask4.jpg,19,mask,male
005506_male_Asian_25/mask3.jpg,19,mask,male
006676_male_Asian_20/mask4.jpg,19,mask,male
006399_male_Asian_19/mask3.jpg,19,mask,male
006514_male_Asian_20/mask1.jpg,19,mask,male
001603_male_Asian_23/mask4.jpg,19,mask,male
000309_male_Asian_29/mask3.jpg,19,mask,male
006680_male_Asian_19/mask4.jpeg,19,mask,male
006658_male_Asian_19/mask3.jpeg,19,mask,male
006136_male_Asian_19/mask4.png,19,mask,male
001508_male_Asian_18/mask5.jpg,19,mask,male
006237_male_Asian_19/mask2.jpg,19,mask,male
006596_male_Asian_19/mask2.jpg,19,mask,male
001739_male_Asian_29/mask2.jpg,19,mask,male
001320_male_Asian_26/mask4.jpg,19,mask,male
006942_male_Asian_19/mask2.jpg,19,mask,male
006926_male_Asian_19/mask4.jpg,19,mask,male
001829_male_Asian_24/mask2.jpg,19,mask,male
